merchant_state_code,merchant_city_code,card_type_code,cardholder_name_code,transaction_amount,number_of_items
28,53,3,116,6.59,1
28,60,3,100,6.59,1
18,46,3,213,6.59,1
9,3,3,148,13.08,2
28,60,3,255,6.59,1
10,36,3,98,6.59,1
33,30,3,154,6.59,1
19,22,3,255,19.07,3
7,27,3,68,6.59,1
32,17,3,96,6.59,1
11,59,3,101,6.59,1
0,8,3,140,6.59,1
0,8,3,162,6.59,1
29,42,3,147,6.59,1
16,47,3,282,6.59,1
25,57,3,162,6.59,1
34,20,3,6,6.59,1
32,77,3,101,6.59,1
39,67,3,28,6.59,1
16,51,3,143,6.59,1
26,48,3,245,6.59,1
3,31,3,58,6.59,1
48,55,3,200,6.59,1
40,78,3,196,6.59,1
29,65,3,154,6.59,1
15,94,3,170,6.59,1
5,24,3,192,6.59,1
43,93,3,69,6.59,1
48,52,3,196,6.59,1
34,20,3,245,13.08,2
48,55,3,133,6.59,1
10,71,3,148,6.59,1
39,67,3,90,6.59,1
37,74,3,117,6.59,1
44,13,3,69,6.59,1
30,0,3,117,6.59,1
2,73,3,297,6.59,1
43,82,3,121,6.59,1
11,9,3,235,6.59,1
45,66,3,90,6.59,1
12,19,3,96,13.08,2
32,17,3,60,6.59,1
1,1,3,167,6.59,1
32,17,3,166,13.08,2
32,17,3,162,6.59,1
13,32,3,69,13.08,2
39,22,3,237,6.59,1
34,23,3,18,13.08,2
49,18,3,18,6.59,1
2,73,3,69,6.59,1
27,35,3,176,6.59,1
8,54,3,142,19.07,3
11,59,3,166,6.59,1
28,60,3,284,6.59,1
10,71,3,142,6.59,1
25,7,3,68,6.59,1
20,96,3,90,13.08,2
43,93,3,245,6.59,1
16,51,3,15,6.59,1
21,26,3,112,6.59,1
30,0,3,121,6.59,1
31,64,3,200,13.08,2
40,78,3,0,6.59,1
8,41,3,135,6.59,1
48,52,3,148,6.59,1
28,60,3,133,6.59,1
6,62,3,167,6.59,1
49,18,3,284,6.59,1
5,21,3,133,6.59,1
7,27,3,246,6.59,1
27,45,3,213,6.59,1
16,51,3,207,6.59,1
49,18,3,297,6.59,1
34,20,3,121,6.59,1
11,9,3,297,6.59,1
28,60,3,0,6.59,1
24,43,3,261,6.59,1
3,31,3,224,6.59,1
20,10,3,224,6.59,1
8,54,3,282,13.08,2
19,5,3,255,6.59,1
45,91,3,136,6.59,1
21,26,3,90,6.59,1
46,87,3,242,13.08,2
43,93,3,68,6.59,1
14,25,3,147,6.59,1
11,59,3,197,6.59,1
19,22,3,282,6.59,1
35,90,3,170,6.59,1
45,91,3,121,6.59,1
44,28,3,118,6.59,1
43,82,3,126,6.59,1
6,62,3,18,6.59,1
35,68,3,284,6.59,1
7,27,3,60,6.59,1
6,62,3,154,6.59,1
10,36,3,126,6.59,1
29,65,3,237,13.08,2
0,8,3,225,6.59,1
30,79,3,235,6.59,1
36,81,3,280,6.59,1
16,47,3,159,6.59,1
32,17,3,159,6.59,1
41,44,3,73,6.59,1
46,87,3,235,13.08,2
37,72,3,213,13.08,2
17,63,3,162,6.59,1
32,77,3,121,13.08,2
15,70,3,100,6.59,1
33,30,3,147,6.59,1
17,63,3,246,6.59,1
32,17,3,147,6.59,1
1,29,3,200,6.59,1
2,73,3,200,6.59,1
15,70,3,6,6.59,1
18,75,3,161,6.59,1
24,43,3,154,6.59,1
40,78,3,96,6.59,1
1,29,3,162,6.59,1
0,8,3,11,19.07,3
11,59,3,98,6.59,1
28,60,3,0,6.59,1
36,81,3,162,6.59,1
38,92,3,5,6.59,1
16,47,3,225,6.59,1
46,85,3,68,6.59,1
28,53,3,245,6.59,1
40,86,3,161,6.59,1
26,48,3,200,6.59,1
32,77,3,282,6.59,1
19,22,3,235,6.59,1
25,57,3,159,6.59,1
36,75,3,159,6.59,1
29,42,3,192,6.59,1
22,56,3,206,6.59,1
39,67,3,213,6.59,1
47,16,3,136,6.59,1
48,55,3,64,6.59,1
29,42,3,148,6.59,1
47,38,3,200,6.59,1
28,53,3,18,6.59,1
9,2,3,275,6.59,1
30,0,3,133,6.59,1
30,79,3,207,6.59,1
22,80,3,275,6.59,1
42,83,3,234,19.07,3
42,37,3,118,19.07,3
31,12,3,60,13.08,2
24,43,3,96,6.59,1
13,32,3,207,6.59,1
32,17,3,12,13.08,2
22,80,3,112,6.59,1
41,61,3,69,6.59,1
18,46,3,133,6.59,1
8,54,3,143,6.59,1
7,95,3,253,6.59,1
41,61,3,234,6.59,1
44,28,3,159,6.59,1
34,20,3,255,6.59,1
41,44,3,142,6.59,1
15,70,3,90,6.59,1
19,22,3,5,6.59,1
5,24,3,213,6.59,1
18,75,3,90,6.59,1
13,39,3,225,6.59,1
47,38,3,101,6.59,1
33,30,3,135,6.59,1
19,22,3,255,6.59,1
32,17,3,48,6.59,1
12,19,3,112,13.08,2
40,78,3,136,6.59,1
45,66,3,248,6.59,1
16,47,3,126,6.59,1
4,84,3,12,19.07,3
0,58,3,118,6.59,1
26,48,3,5,6.59,1
30,79,3,64,6.59,1
49,18,3,5,6.59,1
41,61,3,237,6.59,1
13,39,3,234,6.59,1
10,71,3,96,6.59,1
39,22,3,58,6.59,1
35,90,3,48,6.59,1
32,17,3,246,13.08,2
8,54,3,268,19.07,3
48,52,3,237,6.59,1
26,69,3,142,6.59,1
22,80,3,73,6.59,1
34,23,3,275,6.59,1
3,31,3,143,6.59,1
0,58,3,15,6.59,1
32,77,3,170,13.08,2
1,29,3,112,6.59,1
10,36,3,166,6.59,1
47,16,3,126,6.59,1
44,13,3,0,6.59,1
48,52,3,197,6.59,1
8,54,3,159,13.08,2
9,3,3,154,6.59,1
36,75,3,245,6.59,1
11,59,3,18,6.59,1
49,18,3,213,6.59,1
41,61,3,142,6.59,1
